user_id,item_id,predicted_rating,model_type,rank
215,133,4.333333333333333,ibcf,10
288,194,4.666666666666667,ibcf,1
288,302,4.666666666666667,ibcf,2
288,11,4.6,ibcf,3
288,58,4.6,ibcf,4
288,187,4.6,ibcf,5
288,191,4.571428571428571,ibcf,6
288,9,4.5,ibcf,7
288,48,4.5,ibcf,8
288,188,4.5,ibcf,9
288,319,4.5,ibcf,10
774,198,3.5714285714285716,ibcf,1
774,474,3.2857142857142856,ibcf,2
774,76,3.2,ibcf,3
774,467,3.2,ibcf,4
774,32,3.1666666666666665,ibcf,5
774,157,3.1666666666666665,ibcf,6
774,963,3.1666666666666665,ibcf,7
774,156,3.142857142857143,ibcf,8
774,570,3.142857142857143,ibcf,9
774,9,3.0,ibcf,10
149,306,4.166666666666667,ibcf,1
149,242,3.857142857142857,ibcf,2
149,315,3.8333333333333335,ibcf,3
149,347,3.8333333333333335,ibcf,4
149,304,3.6666666666666665,ibcf,5
149,316,3.6,ibcf,6
149,344,3.6,ibcf,7
149,289,3.5714285714285716,ibcf,8
149,270,3.4285714285714284,ibcf,9
149,354,3.4,ibcf,10
375,200,4.4,ibcf,1
375,448,4.4,ibcf,2
375,1042,3.4,ibcf,3
291,150,5.0,ibcf,1
291,276,4.888888888888889,ibcf,2
291,127,4.857142857142857,ibcf,3
291,357,4.8,ibcf,4
291,709,4.8,ibcf,5
291,1039,4.8,ibcf,6
291,265,4.714285714285714,ibcf,7
291,317,4.714285714285714,ibcf,8
291,651,4.7,ibcf,9
291,83,4.666666666666667,ibcf,10
29,319,4.4,ibcf,1
29,321,4.4,ibcf,2
29,311,4.2,ibcf,3
29,327,4.2,ibcf,4
29,289,4.0,ibcf,5
29,304,4.0,ibcf,6
29,243,3.2,ibcf,7
29,988,3.2,ibcf,8
29,323,3.0,ibcf,9
29,873,3.0,ibcf,10
159,287,4.8,ibcf,1
159,713,4.8,ibcf,2
159,410,4.6,ibcf,3
159,1011,4.6,ibcf,4
159,825,4.5,ibcf,5
159,235,4.4,ibcf,6
159,106,4.375,ibcf,7
159,508,4.333333333333333,ibcf,8
159,827,4.333333333333333,ibcf,9
159,1197,4.25,ibcf,10
314,596,4.833333333333333,ibcf,1
314,1035,4.833333333333333,ibcf,2
314,102,4.8,ibcf,3
314,451,4.75,ibcf,4
314,696,4.666666666666667,ibcf,5
314,720,4.666666666666667,ibcf,6
314,181,4.6,ibcf,7
314,584,4.6,ibcf,8
314,824,4.6,ibcf,9
314,951,4.6,ibcf,10
540,124,4.4,ibcf,1
540,285,4.4,ibcf,2
540,458,4.333333333333333,ibcf,3
540,275,4.2,ibcf,4
540,268,4.166666666666667,ibcf,5
540,129,4.142857142857143,ibcf,6
540,288,4.125,ibcf,7
540,298,4.125,ibcf,8
540,248,4.111111111111111,ibcf,9
540,93,4.0,ibcf,10
929,203,4.4,ibcf,1
929,180,4.375,ibcf,2
929,177,4.2,ibcf,3
929,183,4.2,ibcf,4
929,234,4.2,ibcf,5
929,11,4.166666666666667,ibcf,6
929,69,4.166666666666667,ibcf,7
929,156,4.166666666666667,ibcf,8
929,176,4.166666666666667,ibcf,9
929,191,4.166666666666667,ibcf,10
748,12,4.428571428571429,ibcf,1
748,177,4.375,ibcf,2
748,55,4.333333333333333,ibcf,3
748,156,4.333333333333333,ibcf,4
748,11,4.285714285714286,ibcf,5
748,164,4.285714285714286,ibcf,6
748,198,4.285714285714286,ibcf,7
748,294,4.285714285714286,ibcf,8
748,98,4.2,ibcf,9
748,245,4.2,ibcf,10
867,39,5.0,ibcf,1
867,478,5.0,ibcf,2
867,515,5.0,ibcf,3
867,654,5.0,ibcf,4
867,187,4.888888888888889,ibcf,5
867,479,4.857142857142857,ibcf,6
867,647,4.857142857142857,ibcf,7
867,82,4.833333333333333,ibcf,8
867,127,4.833333333333333,ibcf,9
867,154,4.833333333333333,ibcf,10
919,48,4.5,ibcf,1
919,404,4.4,ibcf,2
919,465,4.4,ibcf,3
919,735,4.4,ibcf,4
919,317,4.333333333333333,ibcf,5
919,427,4.333333333333333,ibcf,6
919,501,4.333333333333333,ibcf,7
919,744,4.333333333333333,ibcf,8
919,969,4.333333333333333,ibcf,9
919,357,4.285714285714286,ibcf,10
840,641,4.833333333333333,ibcf,1
840,589,4.75,ibcf,2
840,10,4.666666666666667,ibcf,3
840,200,4.625,ibcf,4
840,673,4.625,ibcf,5
840,13,4.6,ibcf,6
840,19,4.6,ibcf,7
840,124,4.6,ibcf,8
840,283,4.6,ibcf,9
840,433,4.6,ibcf,10
65,468,4.8,ibcf,1
65,162,4.6,ibcf,2
65,747,4.571428571428571,ibcf,3
65,58,4.5,ibcf,4
65,699,4.5,ibcf,5
65,729,4.428571428571429,ibcf,6
65,527,4.4,ibcf,7
65,744,4.4,ibcf,8
65,193,4.333333333333333,ibcf,9
65,317,4.333333333333333,ibcf,10
521,39,4.333333333333333,ibcf,1
521,92,4.142857142857143,ibcf,2
521,55,4.0,ibcf,3
521,317,4.0,ibcf,4
521,652,4.0,ibcf,5
521,697,4.0,ibcf,6
521,789,4.0,ibcf,7
521,64,3.857142857142857,ibcf,8
521,150,3.857142857142857,ibcf,9
521,658,3.857142857142857,ibcf,10
53,111,4.4,ibcf,1
53,1,4.333333333333333,ibcf,2
53,255,4.2,ibcf,3
53,106,4.0,ibcf,4
53,235,4.0,ibcf,5
53,405,4.0,ibcf,6
53,117,3.8,ibcf,7
53,248,3.8,ibcf,8
53,222,3.6666666666666665,ibcf,9
53,252,3.6666666666666665,ibcf,10
145,8,5.0,ibcf,1
145,28,5.0,ibcf,2
145,127,5.0,ibcf,3
145,144,5.0,ibcf,4
145,191,5.0,ibcf,5
145,4,4.875,ibcf,6
145,188,4.875,ibcf,7
145,651,4.875,ibcf,8
145,204,4.857142857142857,ibcf,9
145,210,4.857142857142857,ibcf,10
7,48,5.0,ibcf,1
7,169,5.0,ibcf,2
7,209,5.0,ibcf,3
7,276,5.0,ibcf,4
7,508,5.0,ibcf,5
7,531,5.0,ibcf,6
7,712,5.0,ibcf,7
7,1149,5.0,ibcf,8
7,58,4.888888888888889,ibcf,9
7,87,4.888888888888889,ibcf,10
880,48,5.0,ibcf,1
880,192,5.0,ibcf,2
880,345,5.0,ibcf,3
880,515,5.0,ibcf,4
880,443,4.857142857142857,ibcf,5
880,197,4.8,ibcf,6
880,504,4.8,ibcf,7
880,531,4.8,ibcf,8
880,427,4.75,ibcf,9
880,673,4.75,ibcf,10
815,633,4.833333333333333,ibcf,1
815,699,4.714285714285714,ibcf,2
815,951,4.666666666666667,ibcf,3
815,162,4.5,ibcf,4
815,378,4.5,ibcf,5
815,498,4.5,ibcf,6
815,662,4.5,ibcf,7
815,58,4.444444444444445,ibcf,8
815,8,4.4,ibcf,9
815,49,4.4,ibcf,10
567,206,4.8,ibcf,1
567,516,4.8,ibcf,2
567,518,4.714285714285714,ibcf,3
567,171,4.666666666666667,ibcf,4
567,488,4.666666666666667,ibcf,5
567,505,4.666666666666667,ibcf,6
567,558,4.666666666666667,ibcf,7
567,656,4.666666666666667,ibcf,8
567,805,4.666666666666667,ibcf,9
567,414,4.6,ibcf,10
806,48,4.8,ibcf,1
806,23,4.714285714285714,ibcf,2
806,64,4.625,ibcf,3
806,58,4.6,ibcf,4
806,208,4.6,ibcf,5
806,660,4.6,ibcf,6
806,97,4.571428571428571,ibcf,7
806,132,4.571428571428571,ibcf,8
806,32,4.5,ibcf,9
806,135,4.5,ibcf,10
932,214,4.875,ibcf,1
932,32,4.833333333333333,ibcf,2
932,152,4.8,ibcf,3
932,641,4.75,ibcf,4
932,492,4.666666666666667,ibcf,5
932,408,4.6,ibcf,6
932,604,4.6,ibcf,7
932,1124,4.6,ibcf,8
932,1203,4.6,ibcf,9
932,23,4.571428571428571,ibcf,10
222,317,4.7,ibcf,1
222,652,4.666666666666667,ibcf,2
222,42,4.625,ibcf,3
222,963,4.625,ibcf,4
222,690,4.6,ibcf,5
222,55,4.5,ibcf,6
222,203,4.5,ibcf,7
222,286,4.5,ibcf,8
222,515,4.5,ibcf,9
222,676,4.5,ibcf,10
